station_id,season,r2,rmse,mae,pbias,sample_size
69007,spring,0.6765653167348633,2.3707905708034427,0.8388775626700031,9.565645319499042,366
69014,winter,0.4508275953873472,7.019838678872373,2.109998134452567,6.098980196855728,1613
69014,spring,0.50364843133831,4.086238305504523,1.0743607570195577,16.325762171688694,1747
69014,summer,0.3678498478495299,0.8063829741975198,0.09889588660012807,9.746028532981452,1716
69014,fall,0.24515432091491263,2.939878687626307,0.5918992637354886,36.51014514650391,1684
69015,winter,0.3633334456590557,1.4911223126144204,0.3918431675566857,22.34848195121258,589
69015,spring,0.29891941479954776,1.027997254303096,0.1861921472009366,15.277582868265688,744
69015,summer,0.2592042237761486,2.0666944411632455,0.3174757863261771,-50.521577771251955,744
69015,fall,-0.04784317088499601,2.093839348646945,0.27945631882707234,-4.20056762644404,790
72281,winter,-0.04778851801258632,2.4726246078552463,0.40382968684409676,25.70466512554147,1912
72281,spring,0.4449560592026075,0.6978663306285453,0.09836456646523815,16.726367137912845,2042
72281,summer,0.05591444311724081,0.9628579970996312,0.16687779303014635,73.47021555797777,1954
72281,fall,0.10245760734720954,1.6290517765702952,0.2417905941457519,7.699060733023784,1868
72286,winter,-0.34770282161748933,5.2582698582266145,1.6122772263865845,110.66986569247734,1127
72286,spring,-0.6179698478037037,3.6205988134226645,1.0655582096784444,136.96955644446373,1181
72286,summer,0.12991740288913756,2.291537379438259,0.26327335255639267,13.50054662349994,1156
72286,fall,-0.33317053326350377,2.3466931707603043,0.6126704550225148,165.9757027470531,1242
72288,winter,0.42225634317426086,7.208080046232872,1.6781361318836776,4.311118719300385,3151
72288,spring,0.49670891924462024,3.205105083008224,0.7877964734686559,22.02075256426534,3380
72288,summer,0.2839421106328337,1.248820108677234,0.09239046486838078,76.11601119064657,3461
72288,fall,0.35565928828812976,2.203303985311405,0.4241599306788364,36.7845529854238,3366
72290,winter,0.38916007004716024,4.311706944124486,1.3601430554322813,4.094212818820299,4017
72290,spring,0.4631695812976466,2.4931330090947346,0.6834854376093114,11.317649123259796,4140
72290,summer,0.5574397684175525,0.6252429896622277,0.08082470630775349,37.68283818106785,4140
72290,fall,0.4228319203150799,2.128691161802034,0.46625519380540786,3.8050421141654422,4095
72293,winter,0.4320985562828341,4.812178083616752,1.5954537268579432,14.333081746537502,3339
72293,spring,0.41488208594902065,2.855304240933559,0.8021085590437657,32.218002083146224,3533
72293,summer,0.5022489026611858,0.7539364281387619,0.09737345353032406,32.874149371896145,3529
72293,fall,0.4405537108073403,2.0285378029171097,0.5118542833956405,28.600320114006,3343
72295,winter,0.4932209042664991,5.567433844598696,1.6238029756328758,-6.703407759102867,4017
72295,spring,0.4519478886981477,2.89557434061003,0.6581213970452976,5.306056655688271,4140
72295,summer,0.5505987522733145,0.6866751903248,0.06071706844444197,9.693894282029994,4140
72295,fall,0.3743440838227501,2.2994911844926644,0.4037607445149998,-6.091128336555925,4095
72297,winter,0.5277582553633426,5.338701476433705,1.5954257683757596,-1.8836384504111676,4017
72297,spring,0.43051854046747406,2.911753901219039,0.7105052654411602,17.861610420757145,4140
72297,summer,0.6057550037459117,0.6485079763391206,0.07934909462938035,63.24473018896819,4140
72297,fall,0.4485580118189355,2.1474037700243898,0.42902248135687354,11.148908947497203,4095
72380,winter,-0.08002185771554782,1.686282797245504,0.37832095582548964,75.01282253441444,1843
72380,spring,0.13030568595786196,0.9899284115668202,0.14699334988293128,59.79926319235614,1927
72380,summer,0.009818978158929959,1.6453142384990485,0.2736449517011708,-7.697040342696471,1958
72380,fall,0.1153928772360936,0.9429584333172671,0.1617658868240321,58.51658072766559,1977
72381,spring,0.6816478578302849,0.9967975589886794,0.2565531729905067,16.001966163712595,366
72382,winter,0.17592232087882365,3.55717534667175,1.0491034610368133,75.31566636690391,2348
72382,spring,-0.20096969342426063,2.0475815194273603,0.5598048967566812,131.89510505021647,2429
72382,summer,0.2494290031679165,1.8076735975791238,0.2422471273080182,196.2828352949118,2472
72382,fall,0.08827684486259402,1.903472144021111,0.36443974355654707,69.52781690932396,2444
72383,winter,0.36158967094045813,7.107038326893476,1.754660529906286,-11.377938821522848,3810
72383,spring,0.35316543465959094,3.387635291578117,0.8761168289018788,29.078707297727632,4005
72383,summer,0.19688832531313383,1.8865917835633945,0.21909936370960686,122.91505720821327,4065
72383,fall,0.22757864338839628,2.4060634484481667,0.4612655483859127,17.61063242994263,4008
72384,winter,-0.04271923556143742,3.1562027528131953,1.2946664221238062,73.23558283587276,3928
72384,spring,-0.21492860236225186,2.430516766152372,0.8046015336827312,78.09682821106702,4048
72384,summer,-0.4691591047802943,0.8320756354234663,0.06631827053811126,60.949677025094665,4048
72384,fall,-0.4331238051669202,1.84194410727794,0.441514976373584,95.15629816073277,4004
72389,winter,-0.26273268726443066,5.294296675703366,2.0054349477696936,72.4522028026662,4017
72389,spring,-0.058165106170457115,3.687074845626047,1.1627275238731585,64.48815751278958,4140
72389,summer,-0.15074639177616955,1.1830091121314057,0.09380214471340395,50.41739900964164,4140
72389,fall,-0.4243028675860423,2.861944756541092,0.6379190318221957,79.54739482150886,4095
72391,winter,0.17455099848724875,7.180723596272074,2.098487001645849,33.2390283236324,3255
72391,spring,0.09893698390588912,4.138796962872821,0.9407316253541179,53.86422163340455,3527
72391,summer,-0.042099218620439194,0.6735977290811536,0.07460067170486417,120.8609893321533,3569
72391,fall,-0.030712491079505133,2.7813292457079886,0.5401318452494775,49.301852883849385,3464
72394,winter,0.28724787418105047,5.429635639840517,1.8919830604560612,32.58989259452174,4017
72394,spring,0.5114524234225886,3.342665270501159,0.8850998390724104,19.276775679587736,4140
72394,summer,-0.3836454765601729,0.5060215502789891,0.06945309708647254,140.2483488413262,4137
72394,fall,0.11133906619751677,2.6060121053180936,0.5411405840204475,34.34917070362174,4095
72480,winter,-0.17617427751756587,4.574305303433959,1.5549181460631167,154.80516184392187,4015
72480,spring,-0.9848764100790917,2.801422090827623,0.9371270043919065,288.8699579778515,4138
72480,summer,-0.7392393169412876,1.5878025799321804,0.5006791003106507,249.9121509583803,4140
72480,fall,-0.6920746817844929,2.398349184471431,0.6171383125752429,189.01322404931815,4095
72481,spring,0.5223665213301717,2.7095875718471594,0.7860833238078796,13.112325814509909,366
72482,winter,0.5838171853598564,5.90403857067461,1.9417137049898223,-10.081239991262413,1164
72482,spring,0.5904114561050342,3.093891836752045,0.8340525832107989,3.0653333978740602,1185
72482,summer,0.6373391081836051,0.4309521552849649,0.04569682980607013,19.177499909358996,1263
72482,fall,0.4833897172562839,2.0561387504965856,0.46021438283700844,19.158253948349785,1228
72483,winter,0.38197668708793286,5.833694165754908,2.4185105938425226,29.017448937976607,4017
72483,spring,0.2978519707933909,3.5731692816622798,1.218313083782885,36.00583093072226,4140
72483,summer,-0.1414586436750045,0.8765966367191805,0.08730102136118437,20.21099672008095,4140
72483,fall,0.40377911494206764,3.4065681311875107,0.8672812915013155,36.00062646856826,4087
72492,winter,0.18825991148416565,4.813650905234556,1.997104816344576,46.671882719625856,4017
72492,spring,0.18618615503124314,3.0660673852881404,1.0606424586900718,52.1635632328896,4139
72492,summer,-1.3209741663904384,0.6020658858688488,0.05794853206504956,106.90424603090172,4140
72492,fall,0.2799332076103468,2.8307108751376933,0.7182020352089649,37.99119216966654,4094
72494,winter,0.537265390549786,5.762416040468008,2.3102493300005764,2.9087370522337856,4017
72494,spring,0.44361928504091186,3.0638048764940495,1.0911658921804614,25.210013106919366,4140
72494,summer,0.07566310727234737,0.5416282133338344,0.09657368342324779,132.32298640076692,4140
72494,fall,0.5160156273079126,3.1293361778110476,0.7660842679240982,9.400691589375112,4095
72497,winter,-4.449773740156877,11.40710114916646,5.518134129901274,165.02825058241956,1904
72497,spring,-0.6946649264413294,9.395210127887811,4.520370537941256,-26.24139102803341,1922
72497,summer,-0.12068274725267059,9.967950114366538,3.4027524227069224,-95.78063808068784,1941
72497,fall,-0.6370591950292965,9.606901233554431,3.3988993392288918,-33.7487473817818,2000
72584,spring,0.6758458876711002,2.3151183637248742,0.9799752487079341,7.797182951679076,366
72585,winter,0.36064648059942694,4.89553811611901,2.054262479986515,20.019404055579773,2349
72585,spring,0.31991464778890366,2.77352837910882,0.9771976822312487,25.587787915351495,2386
72585,summer,0.5023338305411792,0.47562063757902284,0.056525891257639814,51.64519970760733,2389
72585,fall,0.47709436970239394,2.604576982191022,0.5994284859103041,15.918838979791559,2431
72591,winter,0.2901235616059311,7.017302360942056,3.276224184252633,41.33609200558677,3812
72591,spring,0.12811231061923578,4.668582919683907,1.916951797183807,57.17118343703752,4010
72591,summer,-0.010070689964350565,1.3907104515287498,0.22067285277727605,21.200612885347695,4039
72591,fall,0.22675679549282368,4.573236106937614,1.3695471513053867,42.07563742887877,3904
72592,winter,0.11346657563585083,9.93391123840028,4.686803026742367,46.621211473547746,3422
72592,spring,0.1952671689901988,6.315361214030172,2.548116092300835,44.15995760947164,3496
72592,summer,0.06806852774750416,1.8493392182409356,0.2941384364656771,3.0359351812681625,3496
72592,fall,0.26409398537900186,5.9268995873762265,1.7578875808362409,43.13223844421239,3549
72593,winter,-0.004207077239883228,5.111303464334201,1.9781506844470336,54.98243047284358,4011
72593,spring,0.1880298978965631,2.8904732513543405,0.9949190959767985,58.17572726344204,4140
72593,summer,-2.1672437768990727,0.6365197136627039,0.07360634815891669,155.95509828574,4128
72593,fall,0.14352767595183968,2.696729373225829,0.6458270106254894,38.16432209427174,4092
72751,winter,-81.6718265688321,12.63658225338287,5.588152935113281,1132.657062107684,1316
72751,spring,-2.9895160055228445,8.832852049498216,3.8660619356583523,97.66294871117553,1370
72751,summer,-0.11774771017604757,8.46467020851438,2.60679710619658,-94.1902330864381,1461
72751,fall,-2.900774442089806,9.371105712687415,2.972727200080312,45.57289769929049,1520
74505,winter,0.44090165215815624,7.003842424812416,2.569782914637529,17.20600564089206,1457
74505,spring,0.3867076298673576,4.002971852031207,1.3480164067857971,41.56540874746117,1465
74505,summer,-0.6548063142132978,1.2197974803298348,0.2533093602610281,77.87167604640771,1488
74505,fall,0.0853378637994956,2.708653003115088,0.7264332403668025,82.16332742178952,1544
74509,winter,0.2527251645775006,5.151704309254187,2.1174995768803635,49.82301301961361,3519
74509,spring,-0.05064378331789254,3.1921497630886146,1.1280513348494796,69.12606799164652,3655
74509,summer,0.24678051612857943,0.41344543233914594,0.05958302681064456,111.86954588210551,3632
74509,fall,0.21208739567743362,2.9251540690993254,0.7653613028279609,49.759214435007394,3578
74516,winter,0.12669034642835597,27.134139351261254,4.209558909089169,-37.369644820479834,374
74516,spring,0.39456720904589726,3.3966500353226197,1.0506435158702558,10.632891638787259,387
74516,summer,-0.000703305603651394,5.849382098830805,0.3786580226316003,-93.92000377238995,366
74611,spring,0.7055735428908001,0.5555220197373967,0.16366509180329716,-14.03287388740627,366
74612,winter,0.17800152610901987,2.8095057525284672,0.7889538072582036,61.35720268169295,3146
74612,spring,0.47193423043297467,1.2133724608408125,0.2635006791865549,76.20011513042489,3406
74612,summer,0.32443072359983605,1.8232550988097653,0.16281900751465542,-10.147065336355723,3354
74612,fall,0.008544636544115303,1.4047603889075249,0.24353775973134242,56.17762526428268,3256
74702,winter,0.15283570330237606,3.3196616370889362,1.223061389652182,34.18492175286404,3687
74702,spring,0.3072871343642287,2.374407518056618,0.6695704171712282,18.131493048501078,3843
74702,summer,-1.3417970910644494,0.48215975690046947,0.047490583357004436,98.16413848410203,3839
74702,fall,0.16437952452611027,1.7739649641377198,0.36988944780406113,27.02976260653712,3796
K9L20,winter,0.5446068249671951,1.9518798063858538,0.5015367168634254,11.008413041011806,800
K9L20,spring,0.27959241554820535,0.9508739235007896,0.1607227287844657,46.514785736013245,1030
K9L20,summer,0.42631954053171817,1.6056764082433503,0.14497537389918325,-18.02533915433617,1124
K9L20,fall,0.5910839052198222,0.6474298153626805,0.09492148648707353,-5.58718434600573,1102
KAAT0,winter,-0.03772808814164019,2.1790273335960824,0.8945283926946437,77.67309374829213,1289
KAAT0,spring,0.24118943598231501,1.9142624181335592,0.7999411619132112,66.3837007798585,1342
KAAT0,summer,-0.0019260766125042128,1.558083485467287,0.2786556378212415,6.768581159202132,1638
KAAT0,fall,0.34976679560078994,1.708319694978292,0.5255737979336145,47.46393091847708,1501
KAJO0,spring,0.686185021273684,2.5683414595611653,0.774859967699881,38.652736118223416,368
KAPC0,winter,0.5361263456925156,4.337297504683723,1.491501544683534,4.00552393165959,1531
KAPC0,spring,0.4921894891467884,2.5079287211019543,0.679970610032082,14.925344919064175,1638
KAPC0,summer,0.7206647405480731,0.3090970884254009,0.036902028976263095,25.037454833542288,1809
KAPC0,fall,0.7355124197245095,2.1747684348739633,0.41484013351032273,2.220184103982646,1714
KBAN0,spring,0.10298389597205726,63.11193767207846,5.294617512764934,-63.03132841943342,369
KBLH0,winter,0.26713909202276764,1.4138748394869698,0.2530151675827764,21.862550791971177,2064
KBLH0,spring,0.2827283325434784,0.772196939319112,0.10804610753745482,-18.465722570580304,2239
KBLH0,summer,-0.09900642065287268,1.5190901009845441,0.25008186469939875,16.49075259396784,2252
KBLH0,fall,-0.12180414133377959,1.5496167260689944,0.2163561904691401,16.474912080496868,2139
KBLU0,winter,0.6386580722364787,11.450733866323432,4.168356046751274,-9.623451251394647,1998
KBLU0,spring,0.7011135351666002,5.968780934061087,2.105092373204029,0.044243845315339855,2269
KBLU0,summer,0.38455168697869146,1.9034165548458593,0.39011000520986305,58.437891601252744,2725
KBLU0,fall,0.7008131927873236,5.9782344834763546,1.4652146311236627,-13.683641205294379,2550
KC830,spring,0.6147941361502359,1.9972738914226906,0.6218636956258377,22.683289297872246,368
KCCB0,spring,0.7534201529445776,3.518582516358503,1.192503425893089,-24.343572489859035,369
KCEC0,winter,0.6388196017894074,8.628171999612988,3.5511043704744925,6.003151776313036,1266
KCEC0,spring,0.6357463980497986,5.009062891998667,1.873011499318404,10.39298043028923,1402
KCEC0,summer,0.4830680067404889,2.0612804907781785,0.3717456554247075,13.736182557337962,1716
KCEC0,fall,0.4109395714479128,6.953948424288247,2.0315186632044573,9.82535324251023,1499
KCMA0,winter,0.5439208101621313,4.108112128232015,0.9051735929849098,10.51790848363755,1591
KCMA0,spring,0.5862631011696842,2.57118919993283,0.47489372505451155,46.955639027739075,1725
KCMA0,summer,-1.1496740263823795,1.10728087733933,0.09178492463054741,200.28120525030852,1824
KCMA0,fall,0.4238955047508701,1.0948333030114206,0.21139881550079892,46.29835545357225,1739
KCNO0,winter,0.5952257994088916,3.176796580724688,0.8633913061480495,64.45776474343509,1499
KCNO0,spring,0.5715200797019283,1.77815540601611,0.5505334661440339,97.75871029394406,1622
KCNO0,summer,0.25572751572104657,1.1941437449465948,0.10211447784464633,136.9906092424352,1720
KCNO0,fall,-0.28032117822700253,1.4262609252208063,0.3374678512926703,231.3257197042376,1653
KCPU0,spring,0.6541016934636616,3.959352818159738,1.2748837258470949,7.531941249576296,368
KCQT0,winter,0.44371436072290626,5.22975106258118,1.3622440797024975,1.9573422021452151,773
KCQT0,spring,-0.012994981166529085,2.76574415920814,0.5937170084236064,64.45967708207154,798
KCQT0,summer,0.5049858249820187,0.843995895759273,0.08360378221492418,49.592167370257584,881
KCQT0,fall,0.6841991026625587,1.2891879975798335,0.2640042680137963,24.42570127673205,866
KCVH0,spring,0.7649741017290363,2.362060738696732,0.7530831184721888,-26.60085231525285,368
