station_id,season,r2,rmse,mae,pbias,sample_size
KCZZ0,winter,0.5862651360771494,4.451069094909827,1.4818201475524782,-16.79958576753708,1482
KCZZ0,spring,0.6178521709964742,2.2807012615741593,0.608842247676505,4.486616085883344,1627
KCZZ0,summer,-0.12467101215442922,2.2125004416526153,0.41694876166891714,72.82449328728613,1609
KCZZ0,fall,0.43101229417525666,2.460064391933814,0.5599666255533186,-6.154869189964751,1463
KDAG0,winter,0.09356556257522786,1.232735405883443,0.25504146585874216,65.9852391056802,1983
KDAG0,spring,-0.015198048319207791,0.723110356455836,0.11749908655851561,88.15479089547364,2108
KDAG0,summer,0.2827516007944666,1.241522870839413,0.15653529483575504,3.383673659459629,2118
KDAG0,fall,0.11447885155121007,1.0364204334190592,0.13925299635703284,33.16486402427802,2124
KDLO0,spring,0.4944301755129725,2.699078305585461,0.8030376511857472,9.10928913115213,368
KDVO0,spring,0.35247422587469146,3.1719285264336263,0.9357942001414724,11.21868858059524,368
KDWA0,spring,0.6584095761526609,2.1290613899267647,0.6975844129128237,23.165018127129027,368
KE160,winter,0.2935941415108788,10.175162802663621,4.083492869957713,-42.14538624912277,370
KE160,spring,0.46032618498787503,5.204843416476435,1.4848562735696338,-35.05824382337475,380
KEDU0,spring,0.5132485971606474,2.783423412761979,0.8537943084531132,13.598305015316454,368
KEMT0,spring,0.6896849808013954,2.93812596165916,0.9499659694422888,6.55540440843609,368
KF700,spring,0.6900273719139793,2.5083064424460555,0.7828938134678336,39.08703178529151,368
KFCH0,spring,0.5106419421001005,2.7793635571250297,0.8720785771779722,4.202441097237826,368
KFOT0,spring,0.6222328304091713,4.2327728053846405,1.810690602518863,-1.6854107728902403,368
KFUL0,winter,0.48361418005815815,3.0818193683835577,0.8113618294619487,29.718059374102435,1534
KFUL0,spring,0.5267766875347086,1.7019526624936,0.41891704650120687,45.28335271052287,1635
KFUL0,summer,-0.41358180878933104,0.6041446277704959,0.09717567316661918,287.5713854646865,1719
KFUL0,fall,0.3598383004160919,1.2006188011459524,0.26224184322735,105.02838293210137,1654
KGOO0,spring,0.775166764315193,5.458949906522558,2.035019544848122,8.177115617976888,371
KGXA0,spring,0.5848046499383812,1.472479142418676,0.4324993806987674,69.57744312096527,368
KHAF0,spring,0.653448833115565,3.437712624437342,1.1567978045727727,-27.888952495211157,369
KHHR0,winter,0.6371774404159419,2.9802906441855637,0.7674996092207417,2.438484694204483,1477
KHHR0,spring,0.6312215900607324,1.6868911582067587,0.3877845277726641,17.439209293042726,1636
KHHR0,summer,0.7281932706832661,0.5496423278621648,0.07280460410717543,152.55400676626311,1720
KHHR0,fall,0.48848614448580696,1.0307274040242662,0.2000074660368302,41.47022719245818,1632
KHJO0,winter,0.1652270133940813,3.0126296154064893,0.9336495132394089,47.477162197841885,1478
KHJO0,spring,0.15816184822328871,1.6994926782013435,0.46764304932258555,61.95732308560799,1595
KHJO0,summer,-1.566690866361518,0.6713413594904035,0.047941457740153896,121.64486770027223,1720
KHJO0,fall,-0.07205046691095918,1.3910441713303103,0.24111688175683169,61.94084762835886,1632
KHMT0,spring,0.8559079648357247,1.916416430244768,0.6831616068745423,-6.5719940670330494,368
KIPL0,winter,-0.20084891179816267,0.9874169141376412,0.1438011216967557,54.94807648852332,1598
KIPL0,spring,-0.019275539353810656,0.4144432050090987,0.04528306736052873,123.83412421144725,1674
KIPL0,summer,0.15115563412401856,0.9801787217037623,0.1637190274876113,136.9431198391589,1679
KIPL0,fall,-0.9585169513318166,1.074482565343171,0.1300388771966976,107.98259910403196,1667
KIZA0,spring,0.4244241565162856,3.092090229854521,0.7359529297512428,24.220522789870294,368
KJAQ0,spring,0.718176106485821,3.3969175472803825,1.1962883032395795,11.05633432959123,368
KL080,spring,0.8310854012823322,0.9110977192715488,0.2314664153330803,23.22786174738513,368
KL180,spring,0.7412014363931276,2.99137536351039,0.8645587767440924,-10.195423752277527,368
KL350,spring,0.5237158623303602,1.6765656387571295,0.5591117611510042,10.758686533274592,368
KL520,spring,0.6219365831683434,3.5278803681540416,0.8978497233977896,1.8220373784913868,368
KLHM0,spring,0.444605723752055,2.8318682779100306,0.9992406323889369,27.41183607889263,368
KLMO0,spring,0.6557713932770879,2.917181250306077,1.500934374811906,22.92435051048113,369
KLVK0,winter,0.5882859675503238,2.8994228390623933,0.971618820587859,18.58849982681074,1481
KLVK0,spring,0.2615458153662622,1.970783399149805,0.5026066417464621,46.07363631597577,1603
KLVK0,summer,-0.2597628334784827,0.43900497992666104,0.05181098686312481,224.2191964795439,1808
KLVK0,fall,0.3844559486439554,2.497496803885918,0.3211477560219933,9.702179259411743,1679
KMAE0,winter,0.019987635118561053,3.2803914183313987,1.0559174911017768,60.44718049208431,1450
KMAE0,spring,-0.08797275191948883,2.3105113461413342,0.6042736148507327,79.93915585214256,1582
KMAE0,summer,0.07548910991069235,0.352500735594912,0.03078187581094273,90.11739627034652,1709
KMAE0,fall,-0.4224032423942854,1.6694057264394548,0.2888218976953999,83.63244615793984,1625
KMCC0,spring,0.6455660836708399,2.3599776117179334,0.8413020551968351,12.883782247757143,368
KMCE0,winter,0.12167422173180764,3.6803915965585112,1.2954903812038299,63.43209513935051,1498
KMCE0,spring,-0.01733286394797373,2.7095800163623176,0.7753995120138911,58.635205288453584,1616
KMCE0,summer,-1.1648281507369922,0.20542442030725172,0.0213786352349136,154.70938678398517,1726
KMCE0,fall,-0.24588695040800346,1.931376132065682,0.3531610583933523,82.65809247842463,1623
KMHR0,spring,0.7143225064371503,2.4692067807025353,0.8235964726465671,3.053664746583417,368
KMHV0,spring,0.3766511669372018,1.326670613453092,0.3833143580630536,69.32607320837595,368
KMMH0,spring,0.42103909753686364,3.402926264885673,1.108116781681707,15.375435734424824,368
KMOD0,winter,0.4830121171806383,3.1199831934649414,1.0436876641158195,27.95021287935817,1507
KMOD0,spring,0.2702524608815856,1.852526295720516,0.5163460992997108,53.441910259782546,1636
KMOD0,summer,0.17498888179850614,0.21379936308430775,0.02330561925463283,106.33125756557423,1805
KMOD0,fall,0.17052967927112994,1.6804106746839236,0.2967593909465056,47.66211335544426,1715
KMYV0,winter,0.5195102394336648,4.759759641847876,1.737563731029836,31.181098831628706,1292
KMYV0,spring,0.31451685630606563,2.4623279577304285,0.7148367108911614,58.05172295158384,1372
KMYV0,summer,0.36390535537286695,0.6092552263935486,0.05831400201124909,5.305255775453816,1517
KMYV0,fall,-0.4507565812531722,3.8157749176288513,0.6673377344914326,67.0917637562673,1468
KNFG0,winter,0.7640941526438234,3.320415431298478,0.9935462252866187,-19.887958918727367,783
KNFG0,spring,0.6936051807697272,2.00662043332403,0.48486940108673904,-25.340004848112887,864
KNFG0,summer,0.36268325784727906,0.8938283305899642,0.09645318506017099,48.822772051115294,931
KNFG0,fall,0.47765632803406033,1.9708132615657625,0.35452298253717224,-7.274187585857057,816
KNRS0,winter,-0.1653571251680328,3.6189217859580456,0.848696839317463,41.83137253282736,1131
KNRS0,spring,0.27277140851023296,2.432034120350138,0.48914438814908034,42.63433394092759,1253
KNRS0,summer,0.3558163367053947,1.269969391626762,0.17912998322655221,81.75977859106163,1436
KNRS0,fall,-0.4574395781293743,1.1748466025623319,0.24767298764833104,194.43484519201945,1417
KO220,spring,0.6947762168199343,6.080340963373512,1.9098632882980504,-9.154645786093266,372
KO540,spring,0.7304602229801285,3.4826788293517206,1.3983289147258637,10.431464768302279,373
KO690,spring,0.2595761373894069,3.864223058607971,1.1694588294055877,5.824141873201023,368
KO860,spring,0.7391525019110976,3.588743728228515,1.5241329300865294,-5.088809216043522,368
KOKB0,winter,0.6271641222209561,2.410869352786732,0.6780424039471664,29.653698553292685,1497
KOKB0,spring,0.627721449015279,1.7732542042947186,0.45720041616366913,24.76683963349763,1605
KOKB0,summer,0.487156374595334,0.9940994932957216,0.1168130062553509,49.03472905742811,1710
KOKB0,fall,0.36991442566090427,1.5847913980453172,0.31159508569409755,23.992913978200562,1631
KOXR0,winter,0.4932341297921289,4.496681508868867,0.9661125002181765,13.58946334096817,1565
KOXR0,spring,0.5383927388243834,1.911708793433586,0.430554681485606,55.39158043720193,1735
KOXR0,summer,-2.114653868072911,1.0267690370981144,0.10479343382366973,217.33111026982925,1822
KOXR0,fall,0.38322373113602837,0.9646436930479134,0.20220672372692686,74.96796617626944,1732
KPOC0,spring,0.7008633780235765,3.7470464154640384,1.217965792256322,-20.784144489233473,368
KPRB0,winter,0.6984993595090201,2.7071167294256737,0.7295215823825588,-0.7649959537983763,1660
KPRB0,spring,0.5714877235746487,1.4096885738443057,0.30817574919638835,21.227608752450415,1892
KPRB0,summer,-3.49220831839484,0.3002024125656002,0.024580828165256845,243.94500781545392,2082
KPRB0,fall,0.6166288575908876,1.2432221276008895,0.18282768202056812,-1.9891032134649627,1967
KPSP0,winter,0.3854104239923747,2.082604178957071,0.5586462998228577,117.89768156066712,1561
KPSP0,spring,0.35411806063390183,0.7742829659126143,0.2013539336117804,176.55928349333348,1691
KPSP0,summer,0.46347564972958977,0.9262265772898268,0.17588959562740203,158.74117995857213,1708
KPSP0,fall,-0.305534655707556,1.1369768110685416,0.20725979763202593,131.07440037722193,1659
KPTV0,spring,0.60877241365004,2.982639220908031,0.9918587268713815,7.220380700603487,368
KPTV0,summer,-0.05444200491058404,1.4491492770231886,0.16235027091076187,26.582094684080488,366
KPVF0,spring,0.7741820626145459,4.015536100644325,1.4934337729729277,0.37973273093337867,369
KRAL0,winter,0.3109597499927982,3.9103535772531823,1.132325763663742,87.84800055779368,1416
KRAL0,spring,-0.30001608522396905,2.247689103853984,0.6617588468728548,181.10936325422014,1536
KRAL0,summer,0.1880534514036193,1.3000313130777648,0.15949720074989426,122.4180674695706,1629
KRAL0,fall,-3.9104659407223625,1.7379947259933866,0.4087205069039463,350.1733929974981,1545
KRHV0,spring,0.5720925168737917,2.834306106280806,0.8482160765902553,10.082201676791135,368
KRNM0,winter,0.5097148101850908,3.4301777675375345,0.8907042231863537,13.265201098731643,1444
KRNM0,spring,0.6195683991391541,1.6101299440598005,0.44131582776273526,44.039108597452135,1564
KRNM0,summer,0.45784751088186615,0.9047184940492563,0.15165747393950288,81.34834953903807,1702
KRNM0,fall,0.31344786936355085,1.5360227335780459,0.31245721367314083,64.44487263336893,1603
KSBD0,spring,0.646436670172307,4.108746938788802,1.4652485587129152,-51.38593197039203,368
KSBP0,winter,0.6527066292164234,4.2147070802226665,1.1072991447942169,-11.78718420712993,1444
KSBP0,spring,0.7078070584094434,2.3207026464205875,0.46002670219987307,-5.889340314318939,1588
KSBP0,summer,-0.26474489300073434,0.2400139675385047,0.032215502385723745,152.09269292743235,1722
KSBP0,fall,0.49750231897025987,2.058463894669535,0.2768065651003777,-16.467531162656115,1636
KSDM0,winter,0.4057242953235587,2.8945601901464,0.7651877050525759,26.817389264516205,1461
KSDM0,spring,0.6734770296249268,1.260026025165829,0.40418097998953734,63.109464711204645,1480
KSDM0,summer,0.5739172943843998,0.6990941423864058,0.14434251113209884,168.34765280270284,1631
KSDM0,fall,0.005214160664318235,1.4766856383407452,0.2805238614228752,76.42370244754035,1612
KSEE0,spring,0.7947240119309866,2.103845983291936,0.7104669974890591,-2.6334897363669825,368
KSIY0,winter,-0.37606791425768327,4.906696960594735,1.9479368857950659,107.4388822274782,1714
KSIY0,spring,-0.7149320584693657,2.9285569102228193,1.1457336623376253,129.554939014531,1778
KSIY0,summer,0.07402341526676048,1.7383304019821444,0.3460986153348428,25.435133777735228,1978
KSIY0,fall,0.24449065246559198,2.295930984069985,0.705599491933513,87.40943268576574,1946
KSJC0,winter,0.5356880072087107,3.506068639824694,1.060460287289422,29.833208494801998,1426
KSJC0,spring,0.38229278718547977,1.7223823478594997,0.47783319846441047,57.25058444973739,1581
KSJC0,summer,0.37359535430125923,0.4832284124569336,0.050852903731414816,174.00536458186372,1814
KSJC0,fall,0.25236336501551004,1.9617806423053799,0.3601025801626258,57.426172620339024,1693
KSLI0,spring,0.17467528414606082,7.950229842668128,1.2090437556422604,-32.21265063784897,368
KSMF0,winter,0.5393775460229651,4.095859393960285,1.4729897022364737,19.47545577203357,1509
KSMF0,spring,0.4087176863074794,2.06181504168541,0.6096315086151549,44.356648241355785,1633
KSMF0,summer,0.14900417087495066,0.5413079833466282,0.047198529251816904,30.694449361975796,1812
KSMF0,fall,0.4707208920359536,2.586696866700952,0.4579634902902405,23.378577841716176,1698
KSNA0,winter,0.5593195912190536,2.580523006372747,0.6809305003202751,32.90156385427836,1575
KSNA0,spring,0.46034071865135895,1.5997179770617274,0.3856088490263801,48.33685196184047,1672
KSNA0,summer,0.6362911275392806,0.6014571456587189,0.08357486001918617,111.24111891394534,1781
KSNA0,fall,0.20056851415519727,0.9205139252726219,0.2047454249312279,75.91826010446846,1708
KSQL0,spring,0.5698556375426909,2.390455347903539,0.8103374619835136,13.537213816432779,368
KSTS0,winter,0.7301487311655694,5.3665223470760965,1.7894090204177804,-14.71581528316959,1433
KSTS0,spring,0.4833989011283043,3.6199563464164273,0.88710531580725,-0.02610474008727442,1572
KSTS0,summer,0.6569412497228085,0.49609547888841826,0.044986786196211055,19.90368431370221,1792
KSTS0,fall,0.6582044679189759,3.8645133223534742,0.5339018935665892,-14.119760131537722,1650
KTOA0,spring,0.657640503879628,2.2633899529789505,0.5789427979928965,6.634159674790885,368
KTRK0,spring,0.6751479757803434,3.3730614674801926,1.3242892126308414,19.636661447510903,368
KTRM0,winter,-0.8063991323622257,2.008399512313807,0.4381115012370751,157.03656700659758,1780
KTRM0,spring,-2.8798986823834416,1.0094973103782838,0.14932185332561473,240.01064152618213,1930
KTRM0,summer,0.3240305598927521,1.0524633580224283,0.17427025449823474,120.59845279234385,1958
KTRM0,fall,-0.539786575493294,1.738945654010431,0.2279882325249462,89.92819533071632,1849
KTVL0,winter,0.4578200824937628,5.634262368582195,1.682723466735537,38.70859693134339,1214
KTVL0,spring,0.4431920492959547,5.025359058191913,0.9490100316114162,45.367515682622226,1296
KTVL0,summer,-0.21152010738677895,1.2696875413974296,0.38616788466113644,138.96574672531034,1656
KTVL0,fall,0.6654700831386118,2.9669617933304138,0.6485077565293853,28.477577957096607,1493
KUKI0,winter,0.714936597782607,5.913664281127689,2.128577286222361,0.24501065890055276,1419
KUKI0,spring,0.688455652075249,3.3351665321088073,0.9754429841462978,8.681650127420426,1526
KUKI0,summer,0.47979615688254806,0.5698441386721961,0.07902093735266202,91.20337205949629,1790
KUKI0,fall,0.7579768419980959,2.9190739114537907,0.7299711397863269,8.809214255091558,1646
KVIS0,spring,0.2426213317248782,3.556396111201758,1.1080422201516291,31.698425142883945,368
KVIS0,summer,0.4449771813770347,1.5624568626183477,0.21596641578792566,-43.156612407290964,366
KVNY0,winter,0.47759606265361154,5.131256822704594,1.165030934701491,4.785991032507124,1602
KVNY0,spring,0.4342479459061187,3.733158273879506,0.5514236784525662,18.27875180674736,1725
KVNY0,summer,0.415393121071,1.6296245419337545,0.10479039824443712,49.87940139124956,1790
KVNY0,fall,0.4482627029498093,1.0186970800309036,0.19823237125759896,77.43671355790778,1690
KWHP0,spring,0.687942360526197,2.988400944358624,0.8254056861881646,-8.543890705412027,368
KWJF0,winter,0.49616631947218226,2.375476176187338,0.5350191945971726,30.730704294851353,1909
KWJF0,spring,0.4101211758126233,1.0935294883695015,0.22630531177979227,55.42882911198374,2075
KWJF0,summer,0.4169442535648583,1.5566849248006578,0.1359859701937455,83.22558589063914,2151
KWJF0,fall,0.04516854397719783,1.1278329405276881,0.15534744983678586,54.72802740692269,2056
KWVI0,winter,0.6357976705173793,4.51906032798042,1.3519502428732655,-17.998904017641667,1378
KWVI0,spring,0.7084256211252791,2.5400803307360307,0.6211158774497482,-15.130356797071071,1465
KWVI0,summer,-0.4570491191655721,0.4161390618448462,0.07674180876991978,85.98287898731114,1690
KWVI0,fall,0.6511338511379376,2.328501036022152,0.41419750906093006,-25.32902479849203,1604
U9ANI,winter,0.4684543927228466,8.551973189470274,2.764373125616192,-51.7248956748271,2598
U9ANI,spring,0.48057304038877646,5.399085411095251,1.434644332212165,-55.264439622272704,2590
U9ANI,summer,0.2682645413221275,2.2957116647972016,0.46720771790924726,15.702985122811276,2813
U9ANI,fall,0.3807941670488477,4.49190669497077,0.9430456117748549,-52.604957100778634,2780
